id_exemplaire,id_ouvrage,id_bibliotheque,emplacement,statut
152,55,11,etagere 7 rangee 0,Disponible
163,62,11,etagere 9 rangee 4,Pret
165,62,11,etagere 3 rangee 2,Disponible
4,2,12,etagere 3 rangee 3,Transfert
19,7,12,etagere 5 rangee 0,Transfert
26,9,12,etagere 6 rangee 3,Pret
55,22,12,etagere 4 rangee 5,Disponible
113,41,12,etagere 8 rangee 3,Pret
116,42,12,etagere 1 rangee 1,Transfert
132,49,12,etagere 0 rangee 2,Pret
144,51,12,etagere 9 rangee 4,Disponible
154,55,12,etagere 5 rangee 2,Pret
21,8,13,etagere 5 rangee 3,Transfert
23,8,13,etagere 0 rangee 2,Disponible
34,11,13,etagere 7 rangee 1,Disponible
117,42,13,etagere 0 rangee 1,Transfert
138,50,13,etagere 2 rangee 5,Disponible
153,55,13,etagere 5 rangee 2,Transfert
172,66,13,etagere 2 rangee 2,Pret
9,4,14,etagere 7 rangee 0,Transfert
30,10,14,etagere 9 rangee 0,Pret
125,45,14,etagere 9 rangee 3,Transfert
131,48,14,etagere 10 rangee 1,Pret
134,49,14,etagere 9 rangee 2,Transfert
143,51,14,etagere 6 rangee 3,Pret
149,54,14,etagere 10 rangee 0,Transfert
158,58,14,etagere 3 rangee 4,Disponible
46,16,15,etagere 1 rangee 3,Pret
51,18,15,etagere 3 rangee 3,Pret
108,40,15,etagere 10 rangee 1,Pret
129,47,15,etagere 0 rangee 5,Disponible
169,65,15,etagere 8 rangee 2,Transfert
8,4,16,etagere 0 rangee 2,Transfert
53,21,16,etagere 4 rangee 5,Transfert
64,25,16,etagere 0 rangee 3,Pret
86,34,16,etagere 3 rangee 1,Pret
91,35,16,etagere 5 rangee 0,Transfert
140,51,16,etagere 6 rangee 3,Disponible
167,64,16,etagere 4 rangee 5,Pret
27,9,17,etagere 0 rangee 5,Pret
40,13,17,etagere 0 rangee 3,Transfert
57,22,17,etagere 4 rangee 1,Transfert
89,34,17,etagere 9 rangee 1,Pret
97,36,17,etagere 2 rangee 4,Pret
104,39,17,etagere 6 rangee 2,Pret
112,41,17,etagere 6 rangee 4,Transfert
124,45,17,etagere 4 rangee 1,Transfert
164,62,17,etagere 2 rangee 2,Disponible
11,5,18,etagere 9 rangee 5,Transfert
38,13,18,etagere 3 rangee 1,Disponible
48,17,18,etagere 8 rangee 3,Disponible
49,17,18,etagere 0 rangee 3,Disponible
71,27,18,etagere 9 rangee 4,Disponible
76,28,18,etagere 1 rangee 4,Pret
77,28,18,etagere 1 rangee 3,Disponible
84,32,18,etagere 8 rangee 2,Pret
114,42,18,etagere 1 rangee 0,Transfert
127,46,18,etagere 10 rangee 2,Pret
142,51,18,etagere 4 rangee 0,Transfert
151,55,18,etagere 4 rangee 1,Pret
5,3,19,etagere 1 rangee 3,Transfert
24,8,19,etagere 3 rangee 1,Pret
75,28,19,etagere 7 rangee 4,Disponible
111,41,19,etagere 1 rangee 0,Transfert
115,42,19,etagere 5 rangee 4,Transfert
119,43,19,etagere 5 rangee 5,Pret
121,43,19,etagere 7 rangee 3,Pret
171,66,19,etagere 1 rangee 0,Transfert
18,7,19,etagere 4 rangee 5,Transfert
25,8,19,etagere 5 rangee 2,Pret
31,11,19,etagere 1 rangee 2,Transfert
36,12,19,etagere 9 rangee 0,Transfert
37,12,19,etagere 3 rangee 3,Pret
130,48,19,etagere 5 rangee 3,Transfert
146,52,19,etagere 10 rangee 1,Disponible
159,60,19,etagere 1 rangee 3,Disponible
161,60,19,etagere 1 rangee 2,Pret
